"Draw Date","Winning Numbers","Drawing Type"
"10/25/2025","11,20,36,38,41,44","REGULAR DRAWING"
"10/25/2025","4,10,14,22,25,30","DOUBLE PLAY DRAWING"
"10/22/2025","5,8,10,12,20,28","REGULAR DRAWING"
"10/22/2025","21,24,29,32,36,46","DOUBLE PLAY DRAWING"
"10/18/2025","13,14,19,23,35,37","REGULAR DRAWING"
"10/18/2025","7,9,27,31,41,47","DOUBLE PLAY DRAWING"
"10/15/2025","6,9,25,32,36,41","REGULAR DRAWING"
"10/15/2025","3,12,16,24,39,41","DOUBLE PLAY DRAWING"
"10/11/2025","9,13,16,26,27,42","REGULAR DRAWING"
"10/11/2025","13,19,26,29,33,34","DOUBLE PLAY DRAWING"
"10/08/2025","2,12,27,29,41,42","REGULAR DRAWING"
"10/08/2025","7,10,18,24,25,41","DOUBLE PLAY DRAWING"
"10/04/2025","3,9,17,23,28,29","REGULAR DRAWING"
"10/04/2025","10,11,21,25,28,35","DOUBLE PLAY DRAWING"
"10/01/2025","9,15,20,21,27,33","REGULAR DRAWING"
"10/01/2025","3,12,13,27,33,45","DOUBLE PLAY DRAWING"
"09/27/2025","9,12,18,20,21,35","REGULAR DRAWING"
"09/27/2025","2,12,35,39,44,46","DOUBLE PLAY DRAWING"
"09/24/2025","12,29,32,38,42,45","REGULAR DRAWING"
"09/24/2025","6,9,25,31,36,41","DOUBLE PLAY DRAWING"
"09/20/2025","5,14,19,32,39,40","REGULAR DRAWING"
"09/20/2025","9,24,28,31,37,47","DOUBLE PLAY DRAWING"
"09/17/2025","8,9,10,14,24,47","REGULAR DRAWING"
"09/17/2025","4,17,18,24,31,42","DOUBLE PLAY DRAWING"
"09/13/2025","8,24,25,33,35,36","REGULAR DRAWING"
"09/13/2025","15,20,28,31,41,47","DOUBLE PLAY DRAWING"
"09/10/2025","14,19,32,35,36,45","REGULAR DRAWING"
"09/10/2025","6,9,12,26,27,43","DOUBLE PLAY DRAWING"
"09/06/2025","4,17,28,36,46,47","REGULAR DRAWING"
"09/06/2025","7,10,14,23,31,34","DOUBLE PLAY DRAWING"
"09/03/2025","1,3,7,11,37,41","REGULAR DRAWING"
"09/03/2025","3,5,16,24,26,47","DOUBLE PLAY DRAWING"
"08/30/2025","4,7,30,34,39,44","REGULAR DRAWING"
"08/30/2025","2,13,17,27,36,43","DOUBLE PLAY DRAWING"
"08/27/2025","3,10,16,17,33,34","REGULAR DRAWING"
"08/27/2025","3,5,8,10,15,44","DOUBLE PLAY DRAWING"
"08/23/2025","25,26,29,40,41,47","REGULAR DRAWING"
"08/23/2025","5,11,35,40,44,47","DOUBLE PLAY DRAWING"
"08/20/2025","9,12,15,26,33,47","REGULAR DRAWING"
"08/20/2025","3,10,12,22,29,43","DOUBLE PLAY DRAWING"
"08/16/2025","3,9,19,24,26,34","REGULAR DRAWING"
"08/16/2025","17,21,22,27,30,43","DOUBLE PLAY DRAWING"
"08/13/2025","4,8,10,26,31,34","REGULAR DRAWING"
"08/13/2025","2,6,26,30,35,36","DOUBLE PLAY DRAWING"
"08/09/2025","1,27,32,40,41,42","REGULAR DRAWING"
"08/09/2025","17,25,26,29,34,35","DOUBLE PLAY DRAWING"
"08/06/2025","9,11,12,38,39,42","REGULAR DRAWING"
"08/06/2025","4,9,22,28,29,42","DOUBLE PLAY DRAWING"
"08/02/2025","2,7,19,22,25,41","REGULAR DRAWING"
"08/02/2025","1,12,13,17,32,44","DOUBLE PLAY DRAWING"
"07/30/2025","8,21,28,32,34,35","REGULAR DRAWING"
"07/30/2025","5,18,20,30,37,44","DOUBLE PLAY DRAWING"
"07/26/2025","2,6,8,16,38,47","REGULAR DRAWING"
"07/26/2025","4,10,18,21,41,45","DOUBLE PLAY DRAWING"
"07/23/2025","8,13,19,25,26,37","REGULAR DRAWING"
"07/23/2025","10,27,30,36,37,47","DOUBLE PLAY DRAWING"
"07/19/2025","4,5,6,11,23,47","REGULAR DRAWING"
"07/19/2025","6,11,15,25,31,33","DOUBLE PLAY DRAWING"
